instance_folder,instance_id,rel_regret,obj,obj_pi,method,time_limit_pi,time_limit_rescheduling,time_limit_initial,solver_calls,feasibility,feasibility_pi,real_durations,start_times,time_offline,time_online
ubo50,6,100,inf,203.0,reactive,60,10,60,16,False,True,"[0, 4, 8, 7, 6, 1, 5, 9, 1, 6, 8, 7, 3, 3, 9, 5, 4, 1, 9, 2, 2, 5, 5, 1, 4, 1, 8, 11, 1, 2, 11, 5, 1, 2, 6, 8, 4, 11, 6, 6, 7, 4, 2, 7, 1, 1, 7, 4, 5, 2, 1, 0]","[0, 0, 78, 70, 37, 21, 46, 22, 108, 175, 88, 135, 96, 31, 4, 100, 65, 112, 78, 144, 172, 37, 115, 53, 120, 189, 100, 56, 111, 198, 175, 200, 99, 184, 99, 63, 157, 148, 13, 163, 131, 127, 86, 190, 207, 129, 118, 206, 111, 204, 198, 213]",2.0070042610168457,17.47507405281067
ubo50,6,100,inf,204.0,reactive,60,10,60,5,False,True,"[0, 4, 6, 6, 8, 1, 6, 8, 1, 9, 9, 8, 1, 4, 10, 6, 4, 2, 9, 2, 1, 6, 3, 1, 8, 1, 9, 9, 1, 2, 7, 6, 1, 4, 6, 8, 4, 8, 4, 9, 9, 4, 1, 6, 1, 2, 9, 7, 8, 3, 1, 0]","[0, 0, 45, 60, 4, 68, 36, 19, 98, 169, 78, 125, 86, 33, 4, 90, 56, 102, 68, 133, 162, 28, 105, 44, 110, 179, 90, 45, 101, 188, 169, 190, 89, 164, 89, 53, 147, 138, 13, 153, 121, 117, 70, 180, 196, 117, 108, 196, 101, 177, 188, 203]",1.519378900527954,4.444081783294678
ubo50,6,100,inf,205.0,reactive,60,10,60,3,False,True,"[0, 5, 8, 9, 6, 1, 6, 7, 1, 7, 5, 6, 3, 6, 11, 5, 5, 1, 9, 3, 2, 7, 6, 2, 5, 1, 9, 11, 1, 1, 8, 4, 1, 3, 8, 4, 3, 8, 5, 10, 11, 2, 2, 8, 1, 1, 10, 7, 8, 1, 1, 0]","[0, 0, 46, 61, 4, 69, 37, 20, 99, 170, 79, 126, 87, 34, 4, 91, 57, 103, 69, 134, 163, 29, 106, 45, 111, 180, 91, 46, 102, 189, 170, 191, 90, 165, 90, 54, 148, 139, 14, 154, 122, 118, 71, 181, 197, 118, 109, 197, 102, 178, 189, 204]",1.356323003768921,1.5934979915618896
ubo50,6,100,inf,200.0,reactive,60,10,60,12,False,True,"[0, 4, 9, 6, 5, 1, 3, 6, 3, 7, 8, 8, 1, 4, 9, 6, 5, 1, 7, 3, 1, 4, 3, 2, 4, 1, 8, 11, 1, 1, 6, 5, 1, 6, 8, 4, 5, 7, 4, 9, 7, 5, 2, 7, 1, 2, 11, 6, 6, 1, 2, 0]","[0, 0, 72, 62, 5, 43, 38, 21, 100, 171, 80, 127, 88, 35, 5, 92, 58, 104, 70, 135, 164, 30, 107, 46, 112, 181, 92, 47, 103, 190, 171, 192, 91, 166, 91, 54, 149, 140, 15, 155, 123, 119, 70, 182, 198, 180, 110, 198, 103, 192, 190, 205]",1.4182090759277344,13.656575918197632
ubo50,6,100,inf,195.0,reactive,60,10,60,10,False,True,"[0, 2, 6, 9, 6, 1, 6, 7, 2, 10, 6, 6, 1, 6, 6, 8, 2, 1, 8, 2, 1, 8, 2, 3, 8, 1, 7, 9, 1, 2, 9, 6, 1, 6, 8, 6, 4, 6, 6, 6, 6, 4, 2, 8, 1, 2, 11, 7, 4, 3, 2, 0]","[0, 0, 43, 58, 4, 17, 37, 18, 93, 162, 76, 122, 130, 31, 4, 85, 54, 97, 66, 131, 159, 26, 100, 42, 105, 176, 85, 43, 96, 185, 162, 187, 84, 171, 96, 51, 144, 135, 13, 150, 118, 114, 24, 177, 193, 161, 105, 193, 30, 187, 185, 200]",2.293919801712036,12.051604986190796
ubo50,6,100,inf,196.0,reactive,60,10,60,3,False,True,"[0, 3, 9, 5, 8, 1, 3, 11, 1, 10, 9, 7, 1, 6, 6, 5, 5, 2, 7, 4, 1, 8, 2, 1, 8, 1, 5, 8, 1, 1, 11, 7, 1, 3, 11, 4, 4, 8, 8, 9, 6, 3, 2, 7, 1, 1, 9, 8, 4, 3, 2, 0]","[0, 0, 38, 53, 2, 61, 32, 14, 88, 161, 71, 117, 129, 26, 2, 80, 49, 92, 61, 125, 154, 21, 95, 37, 100, 171, 80, 38, 91, 180, 161, 182, 79, 156, 91, 46, 139, 130, 8, 145, 113, 109, 63, 172, 188, 170, 100, 188, 25, 171, 180, 195]",0.7108159065246582,0.8611760139465332
ubo50,6,100,inf,197.0,reactive,60,10,60,3,False,True,"[0, 4, 9, 6, 6, 1, 4, 10, 2, 11, 5, 7, 2, 5, 11, 7, 3, 2, 7, 3, 1, 6, 4, 1, 7, 1, 7, 10, 1, 1, 11, 6, 1, 3, 10, 4, 3, 10, 5, 8, 10, 2, 1, 8, 2, 1, 9, 5, 5, 1, 2, 0]","[0, 0, 39, 54, 3, 62, 33, 15, 89, 158, 72, 118, 130, 27, 3, 81, 50, 93, 62, 126, 155, 22, 96, 38, 101, 172, 81, 39, 92, 181, 158, 183, 80, 167, 92, 47, 140, 131, 9, 146, 114, 110, 64, 173, 189, 157, 101, 189, 26, 183, 181, 196]",0.6036090850830078,0.8671238422393799
ubo50,6,100,inf,197.0,reactive,60,10,60,4,False,True,"[0, 3, 6, 8, 8, 1, 3, 10, 1, 8, 9, 5, 2, 7, 7, 5, 3, 3, 11, 3, 1, 7, 3, 2, 7, 1, 5, 11, 1, 1, 11, 7, 1, 3, 6, 8, 6, 10, 8, 7, 6, 3, 2, 9, 1, 2, 8, 5, 4, 3, 1, 0]","[0, 0, 40, 55, 4, 63, 34, 16, 90, 159, 73, 119, 131, 28, 4, 82, 51, 94, 63, 127, 156, 23, 97, 39, 102, 173, 82, 40, 93, 182, 159, 184, 81, 168, 93, 48, 141, 132, 10, 147, 115, 111, 65, 174, 190, 158, 102, 190, 27, 184, 182, 197]",0.6697351932525635,1.6627187728881836
ubo50,6,100,inf,198.0,reactive,60,10,60,3,False,True,"[0, 4, 8, 8, 6, 1, 6, 11, 1, 8, 8, 5, 3, 6, 11, 6, 3, 3, 12, 3, 2, 5, 5, 1, 8, 1, 9, 8, 1, 2, 8, 7, 1, 5, 6, 6, 4, 7, 7, 7, 7, 3, 2, 5, 2, 2, 6, 4, 4, 2, 1, 0]","[0, 0, 40, 55, 3, 63, 34, 16, 90, 159, 73, 119, 131, 28, 3, 82, 51, 94, 63, 127, 156, 23, 97, 39, 102, 173, 82, 40, 93, 182, 159, 184, 81, 168, 93, 48, 141, 132, 10, 147, 115, 111, 65, 174, 190, 158, 102, 190, 27, 184, 182, 197]",0.5261390209197998,0.634660005569458
ubo50,6,100,inf,198.0,reactive,60,10,60,6,False,True,"[0, 4, 9, 5, 5, 1, 7, 6, 1, 9, 7, 5, 1, 4, 6, 7, 5, 3, 8, 5, 1, 7, 6, 2, 4, 1, 6, 8, 1, 2, 10, 3, 1, 4, 8, 8, 7, 9, 7, 11, 9, 4, 1, 5, 2, 2, 9, 5, 8, 1, 1, 0]","[0, 0, 41, 56, 4, 64, 35, 17, 91, 160, 74, 120, 132, 29, 4, 83, 52, 95, 64, 128, 157, 24, 98, 40, 103, 174, 83, 41, 94, 183, 160, 185, 82, 169, 94, 49, 142, 133, 11, 148, 116, 112, 66, 175, 191, 159, 103, 191, 28, 185, 183, 198]",0.7627551555633545,2.499519109725952
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 6, 8, 2, 2, 9, 1, 5, 2, 4, 6, 7, 9, 5, 7, 8, 6, 3, 4, 8, 7, 6, 5, 4, 10, 1, 4, 7, 1, 4, 8, 1, 1, 10, 1, 5, 3, 12, 7, 10, 1, 4, 2, 3, 1, 8, 3, 2, 3, 6, 8, 0]",,0.054345130920410156,1.4781951904296875e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 5, 11, 1, 2, 9, 1, 3, 1, 5, 7, 7, 10, 8, 6, 8, 4, 5, 4, 9, 8, 6, 6, 4, 10, 1, 5, 5, 1, 5, 6, 1, 1, 6, 1, 5, 2, 9, 8, 11, 1, 4, 1, 6, 1, 6, 3, 3, 2, 6, 7, 0]",,0.05229902267456055,1.2874603271484375e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 5, 11, 1, 2, 6, 1, 6, 2, 2, 7, 6, 7, 6, 5, 11, 5, 2, 3, 5, 7, 5, 7, 4, 6, 1, 4, 5, 1, 3, 5, 3, 1, 6, 1, 3, 1, 6, 10, 6, 1, 6, 2, 3, 1, 6, 1, 2, 1, 8, 8, 0]",,0.05230593681335449,1.6927719116210938e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 5, 9, 1, 2, 5, 1, 5, 1, 5, 6, 6, 6, 7, 6, 9, 5, 2, 2, 8, 6, 8, 7, 3, 8, 1, 2, 9, 1, 4, 5, 3, 1, 10, 1, 3, 2, 6, 7, 12, 1, 7, 1, 6, 1, 11, 3, 3, 1, 7, 5, 0]",,0.051393747329711914,1.2159347534179688e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 5, 8, 2, 2, 6, 1, 2, 2, 5, 11, 9, 10, 8, 5, 9, 3, 3, 2, 5, 6, 9, 8, 6, 10, 1, 6, 5, 1, 4, 5, 3, 1, 7, 1, 3, 3, 11, 9, 8, 3, 3, 1, 3, 1, 6, 1, 3, 3, 8, 8, 0]",,0.05245399475097656,1.2159347534179688e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 4, 9, 1, 2, 5, 2, 5, 2, 3, 11, 8, 8, 8, 5, 7, 7, 3, 6, 7, 5, 7, 8, 5, 9, 1, 4, 6, 1, 4, 7, 3, 1, 11, 1, 3, 2, 11, 10, 12, 3, 6, 2, 6, 1, 11, 1, 2, 2, 8, 6, 0]",,0.05366802215576172,1.0967254638671875e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 2, 6, 2, 2, 9, 1, 5, 1, 5, 6, 6, 10, 6, 6, 6, 4, 4, 6, 6, 7, 8, 9, 3, 7, 1, 3, 6, 1, 5, 6, 2, 1, 6, 1, 3, 3, 12, 10, 10, 1, 5, 2, 5, 1, 11, 1, 3, 1, 6, 5, 0]",,0.0517888069152832,1.0967254638671875e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 5, 7, 2, 1, 5, 2, 5, 1, 2, 10, 7, 7, 8, 7, 12, 3, 2, 3, 6, 5, 7, 7, 4, 6, 1, 5, 7, 1, 4, 8, 3, 1, 8, 1, 3, 1, 10, 8, 10, 3, 7, 1, 5, 1, 10, 1, 2, 3, 8, 8, 0]",,0.052108049392700195,1.3113021850585938e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 5, 11, 2, 1, 6, 1, 2, 2, 5, 8, 11, 11, 9, 8, 8, 6, 5, 6, 8, 8, 8, 9, 3, 11, 1, 6, 8, 1, 2, 6, 1, 1, 7, 1, 4, 1, 11, 6, 9, 1, 5, 2, 5, 1, 10, 1, 1, 3, 7, 7, 0]",,0.05350208282470703,1.4066696166992188e-05
ubo50,7,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 4, 8, 1, 2, 5, 2, 3, 2, 3, 6, 7, 10, 9, 9, 12, 5, 3, 3, 8, 5, 7, 7, 6, 6, 1, 4, 7, 1, 3, 9, 1, 1, 6, 1, 3, 1, 8, 8, 6, 2, 4, 2, 4, 1, 8, 3, 1, 1, 6, 7, 0]",,0.05217885971069336,1.1920928955078125e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 3, 5, 8, 9, 5, 5, 8, 2, 6, 3, 6, 2, 1, 2, 3, 8, 4, 1, 6, 2, 6, 1, 7, 4, 1, 8, 10, 1, 7, 1, 2, 6, 5, 8, 1, 1, 3, 3, 2, 8, 1, 4, 7, 3, 1, 2, 3, 7, 4, 0]",,60.04728436470032,1.3828277587890625e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 4, 3, 6, 5, 5, 6, 5, 3, 11, 1, 7, 2, 1, 2, 1, 7, 2, 2, 7, 2, 5, 1, 5, 6, 1, 8, 9, 1, 7, 1, 2, 8, 3, 7, 1, 2, 1, 3, 1, 6, 3, 8, 6, 3, 1, 3, 4, 8, 2, 0]",,60.044203996658325,2.5033950805664062e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 5, 2, 5, 5, 3, 2, 6, 5, 10, 3, 6, 1, 1, 2, 3, 7, 4, 2, 8, 1, 6, 2, 6, 5, 1, 8, 8, 1, 8, 1, 1, 8, 3, 7, 1, 2, 1, 5, 1, 6, 2, 4, 6, 5, 1, 1, 2, 7, 4, 0]",,60.04357194900513,1.1920928955078125e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 6, 6, 5, 6, 6, 6, 9, 6, 9, 1, 9, 3, 1, 5, 3, 10, 2, 2, 8, 1, 3, 1, 3, 3, 1, 5, 10, 1, 6, 1, 2, 6, 5, 6, 1, 2, 3, 6, 1, 7, 1, 7, 7, 3, 1, 1, 2, 11, 4, 0]",,60.042991161346436,1.2636184692382812e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 5, 3, 7, 7, 5, 5, 7, 6, 11, 3, 7, 2, 1, 2, 1, 7, 6, 1, 7, 2, 6, 1, 5, 6, 1, 7, 7, 1, 5, 1, 2, 10, 3, 11, 1, 2, 3, 4, 1, 6, 3, 8, 6, 5, 1, 3, 4, 11, 4, 0]",,60.04433012008667,1.3828277587890625e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 7, 6, 6, 8, 3, 4, 6, 3, 6, 1, 9, 1, 1, 3, 1, 9, 5, 1, 7, 1, 4, 2, 4, 7, 1, 8, 6, 1, 7, 1, 2, 8, 3, 9, 1, 1, 3, 3, 2, 7, 1, 5, 8, 4, 1, 1, 4, 8, 3, 0]",,60.051717042922974,1.3828277587890625e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 5, 2, 7, 6, 3, 2, 8, 4, 7, 3, 9, 1, 1, 4, 2, 6, 2, 2, 6, 1, 6, 1, 3, 6, 1, 6, 7, 1, 6, 1, 1, 8, 2, 9, 1, 1, 2, 2, 1, 10, 3, 5, 4, 5, 1, 3, 4, 9, 3, 0]",,60.04330492019653,1.1205673217773438e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 5, 4, 6, 8, 4, 4, 8, 5, 10, 1, 6, 1, 1, 4, 3, 10, 2, 2, 8, 2, 6, 1, 3, 5, 1, 6, 9, 1, 7, 1, 1, 6, 5, 9, 1, 3, 3, 4, 1, 9, 1, 6, 4, 6, 1, 2, 5, 11, 2, 0]",,60.05293083190918,1.4066696166992188e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 7, 4, 7, 7, 6, 6, 6, 4, 8, 2, 8, 1, 1, 5, 2, 8, 2, 2, 7, 1, 2, 1, 3, 5, 1, 7, 9, 1, 9, 1, 2, 8, 4, 6, 1, 3, 3, 5, 2, 9, 1, 5, 4, 7, 1, 1, 4, 9, 3, 0]",,60.05423092842102,1.4066696166992188e-05
ubo50,8,0,inf,inf,reactive,60,10,60,1,False,False,"[0, 1, 6, 3, 4, 5, 4, 6, 7, 4, 11, 2, 7, 3, 1, 5, 2, 12, 5, 1, 8, 1, 6, 1, 3, 7, 1, 6, 7, 1, 8, 1, 1, 9, 5, 7, 1, 2, 2, 4, 2, 9, 3, 6, 6, 5, 1, 1, 3, 8, 4, 0]",,60.04375410079956,1.4066696166992188e-05
ubo50,9,100,inf,193.0,reactive,60,10,60,9,False,True,"[0, 11, 3, 2, 2, 3, 6, 4, 5, 1, 1, 1, 1, 8, 9, 2, 5, 6, 9, 2, 1, 1, 2, 1, 1, 7, 7, 7, 3, 2, 7, 4, 4, 5, 2, 9, 7, 2, 4, 1, 3, 2, 5, 1, 3, 11, 11, 11, 10, 2, 8, 0]","[0, 49, 0, 6, 113, 0, 49, 73, 41, 73, 154, 98, 40, 129, 17, 82, 83, 10, 177, 157, 25, 32, 165, 179, 55, 59, 100, 119, 115, 57, 129, 77, 26, 65, 84, 30, 147, 137, 139, 145, 108, 162, 41, 177, 36, 185, 89, 185, 119, 144, 167, 194]",21.86742925643921,44.23825192451477
ubo50,9,100,inf,194.0,reactive,60,10,60,4,False,True,"[0, 8, 2, 3, 1, 6, 4, 4, 7, 1, 1, 1, 1, 5, 8, 2, 7, 8, 9, 2, 1, 2, 1, 1, 2, 5, 8, 11, 4, 2, 6, 4, 5, 9, 6, 10, 7, 2, 4, 2, 2, 1, 7, 1, 3, 9, 7, 8, 11, 5, 9, 0]","[0, 49, 0, 3, 112, 0, 50, 11, 42, 81, 153, 102, 40, 73, 17, 81, 87, 5, 176, 156, 26, 33, 164, 178, 56, 59, 104, 123, 114, 15, 133, 82, 27, 65, 87, 27, 146, 136, 138, 143, 118, 161, 41, 176, 37, 184, 93, 184, 123, 156, 166, 193]",17.787659168243408,10.509605884552002
ubo50,9,100,inf,194.0,reactive,60,10,60,5,False,True,"[0, 10, 2, 3, 1, 3, 7, 3, 5, 1, 3, 1, 1, 6, 6, 2, 7, 7, 7, 5, 1, 2, 2, 1, 2, 3, 7, 7, 3, 1, 12, 6, 5, 9, 3, 8, 4, 2, 5, 1, 6, 2, 6, 1, 1, 8, 11, 10, 10, 3, 6, 0]","[0, 50, 0, 8, 110, 0, 50, 11, 42, 74, 154, 100, 41, 116, 17, 40, 85, 2, 177, 157, 26, 33, 165, 179, 56, 60, 102, 124, 112, 36, 136, 80, 27, 66, 85, 27, 147, 137, 139, 134, 75, 162, 42, 177, 38, 185, 91, 185, 124, 139, 167, 194]",15.723756790161133,18.343669891357422
ubo50,9,100,inf,194.0,reactive,60,10,60,3,False,True,"[0, 10, 3, 2, 2, 7, 6, 3, 7, 1, 1, 2, 1, 6, 8, 2, 6, 7, 7, 3, 1, 3, 2, 1, 2, 4, 9, 6, 5, 2, 10, 6, 4, 8, 5, 10, 6, 2, 4, 2, 2, 1, 8, 2, 3, 7, 6, 8, 11, 4, 6, 0]","[0, 65, 0, 13, 85, 0, 65, 9, 42, 92, 153, 98, 41, 71, 17, 40, 79, 2, 177, 156, 26, 33, 165, 152, 50, 79, 100, 119, 87, 36, 129, 93, 27, 57, 129, 27, 145, 134, 136, 141, 52, 117, 42, 143, 38, 185, 108, 156, 156, 145, 167, 194]",13.3246328830719,5.899180889129639
ubo50,9,100,inf,194.0,reactive,60,10,60,3,False,True,"[0, 12, 4, 3, 2, 5, 4, 3, 8, 1, 1, 1, 1, 6, 5, 2, 5, 8, 6, 3, 1, 1, 2, 1, 1, 3, 7, 11, 3, 2, 11, 3, 7, 7, 2, 7, 5, 2, 4, 2, 5, 2, 8, 2, 1, 8, 11, 6, 10, 3, 11, 0]","[0, 65, 0, 3, 85, 0, 65, 6, 42, 92, 153, 98, 41, 71, 17, 40, 79, 10, 177, 156, 26, 35, 165, 152, 50, 79, 100, 119, 87, 33, 129, 93, 27, 57, 129, 30, 145, 134, 136, 117, 52, 141, 42, 143, 38, 185, 108, 156, 156, 136, 167, 194]",13.822307825088501,6.603508234024048
ubo50,9,100,inf,194.0,reactive,60,10,60,4,False,True,"[0, 6, 3, 5, 1, 7, 5, 2, 8, 1, 3, 1, 1, 6, 9, 1, 3, 6, 5, 4, 1, 3, 1, 1, 1, 5, 6, 7, 3, 1, 11, 4, 6, 6, 6, 10, 5, 1, 3, 1, 4, 2, 9, 2, 1, 10, 8, 9, 11, 2, 10, 0]","[0, 49, 0, 4, 113, 0, 50, 73, 42, 73, 154, 98, 40, 129, 17, 37, 83, 7, 177, 157, 26, 33, 165, 179, 56, 59, 100, 119, 115, 14, 129, 77, 27, 65, 82, 27, 147, 137, 139, 162, 108, 144, 41, 177, 37, 185, 89, 185, 119, 161, 167, 194]",15.837154865264893,12.122258186340332
ubo50,9,100,inf,195.0,reactive,60,10,60,7,False,True,"[0, 6, 3, 5, 1, 6, 3, 5, 5, 1, 3, 1, 1, 9, 7, 2, 7, 6, 9, 2, 1, 2, 1, 1, 1, 5, 7, 12, 5, 2, 11, 4, 3, 6, 4, 7, 7, 2, 5, 1, 6, 2, 9, 2, 1, 8, 7, 10, 6, 2, 8, 0]","[0, 65, 0, 10, 85, 0, 65, 13, 42, 92, 153, 98, 41, 71, 17, 40, 79, 3, 177, 156, 26, 33, 165, 152, 50, 79, 100, 119, 87, 36, 129, 93, 27, 57, 129, 27, 145, 134, 136, 117, 52, 141, 42, 143, 38, 185, 108, 156, 156, 136, 167, 194]",13.656754970550537,29.891862154006958
ubo50,9,100,inf,175.0,reactive,60,10,60,41,False,True,"[0, 8, 2, 5, 2, 5, 3, 2, 8, 1, 1, 1, 1, 6, 7, 2, 3, 5, 8, 2, 1, 2, 2, 1, 2, 3, 7, 10, 3, 1, 10, 3, 4, 8, 4, 11, 8, 1, 5, 1, 4, 1, 8, 2, 1, 8, 7, 6, 9, 3, 11, 0]","[0, 49, 0, 9, 116, 0, 50, 73, 42, 76, 154, 98, 40, 108, 17, 137, 83, 3, 178, 157, 26, 34, 166, 185, 56, 59, 100, 122, 118, 133, 132, 78, 27, 65, 84, 27, 147, 135, 137, 164, 142, 162, 41, 183, 37, 186, 89, 186, 122, 164, 168, 195]",19.533586025238037,98.79391598701477
ubo50,9,100,inf,175.0,reactive,60,10,60,3,False,True,"[0, 8, 3, 5, 2, 3, 3, 5, 6, 1, 1, 1, 1, 8, 6, 2, 3, 7, 8, 2, 1, 3, 1, 1, 2, 7, 8, 12, 5, 2, 10, 3, 4, 6, 4, 10, 5, 1, 5, 2, 3, 2, 6, 2, 1, 9, 8, 9, 11, 5, 7, 0]","[0, 31, 0, 7, 70, 0, 36, 12, 41, 66, 140, 88, 39, 82, 17, 39, 72, 2, 158, 143, 24, 29, 152, 139, 49, 51, 89, 107, 72, 31, 117, 67, 25, 54, 117, 25, 131, 121, 123, 154, 62, 96, 41, 129, 40, 166, 75, 143, 143, 153, 97, 175]",2.6258718967437744,0.7297749519348145
ubo50,9,100,inf,175.0,reactive,60,10,60,6,False,True,"[0, 8, 2, 3, 2, 5, 4, 2, 6, 1, 1, 2, 1, 7, 5, 1, 5, 8, 5, 2, 1, 1, 1, 1, 1, 4, 8, 8, 2, 1, 11, 6, 7, 9, 3, 7, 6, 1, 6, 2, 3, 2, 7, 2, 2, 8, 6, 7, 9, 3, 9, 0]","[0, 31, 0, 8, 70, 0, 36, 14, 40, 66, 139, 88, 40, 82, 17, 56, 72, 3, 158, 143, 24, 29, 152, 142, 49, 51, 89, 107, 72, 31, 119, 67, 25, 54, 117, 25, 131, 121, 123, 154, 62, 96, 41, 129, 39, 166, 75, 143, 143, 153, 97, 175]",3.512338876724243,4.298798084259033
ubo50,10,100,inf,184.0,reactive,60,10,60,20,False,True,"[0, 1, 10, 1, 1, 5, 8, 2, 7, 11, 9, 7, 9, 7, 3, 1, 9, 7, 1, 2, 4, 2, 1, 1, 9, 3, 1, 5, 4, 5, 11, 2, 1, 1, 1, 5, 7, 4, 5, 1, 3, 3, 11, 4, 7, 2, 3, 7, 9, 2, 7, 0]","[0, 0, 2, 2, 90, 29, 175, 2, 47, 155, 19, 85, 19, 119, 132, 45, 55, 81, 35, 65, 81, 127, 67, 169, 36, 113, 28, 12, 127, 67, 71, 94, 93, 92, 174, 106, 47, 101, 132, 151, 170, 110, 129, 165, 145, 184, 97, 184, 135, 191, 145, 193]",60.04723572731018,181.02610111236572
ubo50,10,100,inf,188.0,reactive,60,10,60,6,False,True,"[0, 1, 12, 2, 2, 3, 8, 2, 5, 12, 8, 8, 7, 9, 1, 1, 8, 9, 1, 2, 5, 2, 1, 1, 9, 7, 1, 5, 5, 4, 12, 2, 1, 2, 1, 3, 7, 3, 3, 2, 2, 1, 8, 5, 7, 5, 5, 4, 7, 2, 5, 0]","[0, 25, 0, 0, 75, 10, 48, 0, 68, 140, 39, 131, 39, 123, 165, 57, 25, 82, 15, 77, 58, 160, 86, 154, 16, 62, 8, 34, 160, 86, 91, 79, 79, 75, 159, 106, 68, 101, 165, 138, 155, 110, 113, 150, 174, 168, 82, 165, 113, 172, 174, 184]",60.05208873748779,40.25696611404419
ubo50,10,100,inf,189.0,reactive,60,10,60,3,False,True,"[0, 2, 8, 2, 1, 4, 7, 1, 6, 9, 6, 7, 6, 8, 1, 2, 11, 6, 1, 1, 2, 2, 1, 1, 10, 4, 1, 6, 5, 4, 6, 3, 1, 1, 1, 5, 5, 2, 3, 2, 5, 3, 8, 3, 6, 3, 3, 7, 6, 2, 5, 0]","[0, 0, 1, 1, 61, 13, 170, 1, 51, 150, 24, 87, 24, 114, 127, 58, 42, 68, 18, 63, 59, 122, 72, 164, 33, 108, 11, 19, 122, 72, 77, 65, 65, 94, 169, 104, 51, 96, 127, 146, 165, 101, 124, 160, 140, 179, 68, 179, 130, 186, 140, 188]",60.043776988983154,10.104261875152588
ubo50,10,100,inf,189.0,reactive,60,10,60,11,False,True,"[0, 1, 11, 2, 2, 3, 11, 1, 7, 11, 5, 6, 9, 6, 3, 1, 11, 6, 1, 2, 2, 1, 2, 1, 8, 6, 1, 7, 4, 4, 8, 3, 1, 2, 1, 5, 6, 6, 5, 1, 3, 1, 9, 5, 7, 4, 4, 7, 11, 2, 6, 0]","[0, 12, 0, 0, 62, 14, 171, 0, 52, 141, 24, 102, 25, 115, 128, 59, 43, 69, 24, 60, 62, 123, 73, 165, 34, 109, 12, 19, 123, 73, 78, 66, 66, 88, 170, 98, 52, 90, 128, 151, 166, 95, 125, 161, 151, 180, 69, 180, 131, 187, 153, 189]",60.04377293586731,90.49584913253784
ubo50,10,100,inf,181.0,reactive,60,10,60,13,False,True,"[0, 2, 6, 2, 1, 3, 11, 1, 6, 8, 9, 7, 10, 6, 2, 1, 10, 7, 1, 2, 4, 2, 2, 1, 6, 4, 1, 5, 4, 2, 12, 2, 1, 1, 1, 2, 6, 5, 2, 1, 5, 2, 8, 5, 7, 4, 2, 4, 10, 2, 3, 0]","[0, 36, 0, 40, 82, 12, 92, 47, 42, 165, 72, 78, 15, 136, 110, 101, 33, 118, 11, 108, 104, 102, 59, 175, 24, 56, 10, 49, 144, 72, 62, 85, 85, 111, 180, 131, 42, 113, 113, 158, 176, 128, 72, 161, 151, 185, 88, 182, 118, 149, 151, 189]",60.04366707801819,110.59367108345032
ubo50,10,100,inf,184.0,reactive,60,10,60,5,False,True,"[0, 2, 11, 1, 1, 6, 9, 2, 5, 9, 5, 6, 10, 6, 2, 1, 10, 6, 1, 2, 5, 1, 2, 1, 6, 6, 1, 6, 2, 5, 6, 1, 1, 2, 1, 3, 6, 5, 6, 2, 3, 2, 7, 3, 9, 3, 2, 6, 8, 1, 6, 0]","[0, 29, 0, 0, 50, 6, 163, 0, 43, 143, 56, 80, 9, 107, 120, 75, 29, 76, 19, 51, 76, 115, 60, 157, 20, 101, 4, 38, 115, 60, 65, 53, 53, 87, 162, 97, 43, 89, 120, 139, 158, 94, 117, 153, 133, 172, 56, 172, 123, 179, 133, 181]",60.05241918563843,30.20375084877014
